100na,100int,200na,NEC,M10na,M10int,K85,LABEL,Description
0,,,,,,0,,
0080,,,,,,0080,KWTABL,BASIC keywords table
0262,,,,,,0262,KWADDRS,BASIC keyword addresses table
031C,,,,,,031C,ERRMSGS,error messages table
0396,,,,,,0396,,
03EA,,,,,,03F2,STR_Error,"' Error',00"
03F1,,,,,,03F9,STR_in,"' in ',00"
03F6,,,,,,03FD,STR_OKcrlf,"'Ok',cr,lf,00"
03FB,,,,,,0402,STR_Break,"'Break',00"
045D,,,,,,0464,,generate error in E
0511,,,,,,0518,,
05F0,,061B,,,,05F7,UBLNAS,update line number addresses for the current BASIC program
05F3,,,,,,05FA,,
0726,,,,,,072D,FOR,
0804,,,,,,080B,,
0872,,,,,,0879,DEF,
08DB,,,,,,08E2,,
08EB,,,,,,08F2,,convert ascii at M to binary
091E,,,,,,0925,GOSUB,
0936,,,,,,093D,GOTO,
0966,,,,,,096D,RETURN,
096E,,,,,,09A5,DATA,
09A0,,,,,,09A7,REM,
09C3,,,,,,09CA,LET,
090F,,,,,,0916,RUN,
0912,,,,,,0919,RUN2,
091E,,,,,,0925,GOSUB,
0935,,,,,,093C,RUN4,
0936,,,,,,093D,GOTO,
0A2F,,,,,,0A36,ON,
0AB0,,,,,,0AB7,RESUME,
0B0F,,,,,,0B16,ERROR,
0B1A,,,,,,0B21,IF,
0B4E,,,,,,0B55,LPRINT,
0B56,,,,,,0B5D,PRINT,
0C45,,,,,,0C4C,LINE,
0CA3,,,,,,0CAA,INPUT,
0CD9,,,,,,0CE0,READ,
0DAB,,,,,,0DB2,,
0DB7,,,,,,0DBE,,
0F1C,,,,,,0F23,,evaluate function at M
0FE8,,,,,,0FEF,TOUPPERM,"read M to A, upcase A"
0FE9,,1014,,,,0FF0,TOUPPER,upcase A
10D1,,,,,,10D8,,
110C,,,,,,1113,OUT,
112E,,,,,,1135,,
1131,,,,,,1138,,
113B,,,,,,1142,LLIST,
1140,,,,,,1147,LIST,
11A2,,11CC,,11A5,,11A9,PTILL0,Print NUL terminated  string  to current display device
11AA,,,,,,11B1,,
128B,,,,,,1294,POKE,
12CB,,12F7,,12D0,12D4,12D4,CHGET,wait for chr
13DB,,,,13E0,13E4,,CHSNS,
1419,,,,,,1422,POWER,
1470,,,,1480,1484,,PNOTAB,
1494,,15AC,,,,,IOERR,generate IO err
14A8,,,,14B0,14B4,,CTON,turn cassette motor on
14AA,,,,14B2,14B6,,CTOFF,turn cassette motor off
14B0,,,,14B8,14BC,,CASIN,"read char from cassette, update checksum"
14C1,,,,14C9,14CD,,CSOUT,"write char to cassette, update checksum"
14D8,,15EF,,,,,OPENCONS,LCD and PRT file open routine
14E5,,15FC,,,,14F0,LCDOUT,output to LCD file
14E7,,,,,,14F2,,
14EA,,1601,,,,14A0,RTPOPALL,"renew power off timer, popall, ret"
14ED,,1604,,,,14F8,POPALL,pop all & ret
14EE,,1605,,,,14F9,POPALL2,POPALL without POP PSW
14F2,,1609,,,,14FD,CRTCTL0,DW 14F8 x 160F x x x 1503
14F4,,160B,,,,14FF,CRTCTL1,DW 4D59 x 5C18 x x x 4D0F
14F6,,160D,,,,1501,CRTCTL2,DW 14FA x 1611 x x x 1505
14F8,,160F,,,,1503,,RST_7 40 x 44 x x x 4C
14FA,,1611,,,,1505,,RST_7 44 x 48 x x x 50
14FC,,,,,,1507,RAMCTL0,DW 1506 x 161D x x x 1511
14FE,,,,,,1509,RAMCTL1,DW 158D x 16A4 x x x 1598
1500,,,,,,150B,RAMCTL2,DW 15AC x 16DA x x x 15B7
1502,,,,,,150D,RAMCTL3,DW 15C4 x 16F2 x x x 15CF
1504,,,,,,150F,RAMCTL4,DW 161B x 1749 x x x 1626
1506,,161D,,,,1511,,open RAM file
158D,,16A4,,,,1598,,
15AC,,16D4,,,,15B7,,
15C4,,16F2,,,,15CF,,
161B,,1749,,,,1626,,
1754,,1882,,,,,LPTCTL0,DW 14D8 x 15EF x x x x
1756,,1884,,,,,LPTCTL1,DW 4D59 x 5C18 x x x 4D0F
1758,,1886,,,,,LPTCTL2,DW 175A x 1888 x x x x
175A,,1888,,,,,LPTOUT,
1762,,1890,,,,,COMCTL0,DW 176D x 189B x x x x
1764,,1892,,,,,COMCTL1,DW 179E x 18D2 x x x 1792
1766,,1894,,,,,COMCTL2,DW 17A8 x 18DC x x x x
176C,,189A,,,,,OPENMDM,open MDM file
176D,,189B,,,,,OPENCOM,open COM file
179E,,18D2,,,,1792,CLOSECOM,
17A8,,18DC,,,,179C,COMOUT,output A to com/mdm file (wrapper & extra stuff around SND232)
--,,,,,,17A1,,JNC x x x x 14F5
17AD,,,,,,17A4,,JMP 14EA x x x 14A0
17B0,,18E7,,,,,,Input from COM/MDM file
17DB,,1912,,,,,CLOSEMDM,close MDM
17E6,,191D,,17F0,17C8,17C8,SET232,com on
181C,,,,,,17FA,,
182D,,,,,,180B,,
184E,,,,,,182C,,
18C7,,1A36,,,,,FINDEOF,
190F,,,,1919,18D7,,TIME,read system time
192F,,,,1939,18F7,,DATE,read system date
1962,,,,196C,192C,,DAY,read system day
19AB,,,,,,1975,TIME$,
19BD,,,,,,1987,DATE$,
19F1,,,,,,19BD,DAY$,
1A78,,,,,,1A44,IPL,
1A9E,,,,,,1A6A,COM/MDM,
1BB1,,2697,,,,1B7A,,renew auto power off counter
1BB8,,,,,,1B81,KEY,
1C57,,,,,,1C20,PSET,
1C66,,,,,,1C2F,PRESET,
1D90,,,,,,,CSRLIN,
1DC3,,,,,,1D86,WIDTH,
1DC5,,,,,,1D8E,SOUND,
1DE5,,,,,,1DAE,SNDOFF,
1DEC,,,,,,1DB5,MOTOR,
1DFA,,,,,,1DC3,CALL,
1E22,,,,,,1DEB,SCREEN,
1E5E,,,,1E6A,1E29,1E29,LCOPY,
1E7B,,,,,,1E46,RUN5,
1F3A,,2A2A,,,,1F07,FILES,
1F91,,,,,,1F63,KILL,
1FBE,,,,1FD0,,1F8F,,"This addr only listed to call out DO NOT USE – Some old docs call this KILASC but this nops the initial PUSH H, while there is still a POP H at the end."
1FBF,,2AB5,,1FD1,,1F90,KILASC,delete a .DO file
1FD9,,2ACE,,,,1FAA,KILCOM,delete a .CO file
2017,,2B0C,,,,1FE8,KILBAS,delete a .BA file
2037,,,,,,2008,NAME,
20A9,,,,,,207A,ROM7,
20AF,,2BCC,,20C1,,2080,FINDFN,
20CC,,2BE9,,,,209D,,almost the end of FINDFN
20D5,,2BF2,,,,,,Find next Non-Empty catalog entry
20E4,,2C01,,20F6,,20B5,SCNEMP,scan for an empty directory entry
20EC,,2C09,,,,20BD,SCNEMP2,"scan for an empty directory entry, alt entry"
20FE,,,,,,20CF,NEW,
20FF,,,,,,20D0,NEW2,
2134,,,,,,2104,,
213E,,2C5A,,,,210E,UPDOFILES,update DOFILES with BC
2146,,2C62,,2157,,2116,RESETFPS,reset file pointers
--,,,,215A,,2119,RESETFPS2,The 100’s 2146 is really the equivalent of here
218D,,2CC0,,,,,,Clear LSB of File Type byte for all Catalog entries
2190,,2CC3,,,,2168,,Find next catalog entry
219A,,2CCD,,21B3,,2172,AFTEREOF,"advance HL past end of file, auto type"
219D,,2CD0,,21B6,,2175,AFTEREOF2,"advance HL past end of file, type A"
21A4,,2CD7,,,,217C,AFTERCO,advance HL past end of CO file
21AE,,2CE1,,,,2186,AFTERDO,advance HL past end of DO file
21C2,,2CF5,,,,219A,AFTERBA,advance HL past end of BA file (updates line addrs first)
21FA,,,,2213,,,LENSTR,"Count number of characters in NUL terminated string, max 255"
220F,,,,2228,21E7,,MAKTXT,Create a text (.DO) file
2239,,2DAC,,2252,,2211,MKDIRENT,insert entry into directory
2280,,,,,,2258,CSAVE,
2377,,,,,,234F,CLOAD,
2387,,,,,,235F,,
2491,,,,,,2469,,
273A,,,,,,2713,STR$,"Function, CALL FAC1ASCII"
275D,,,,,,2736,,
276E,,,,,,2747,,
27B0,,,,,,2789,"P-1TILL""",
27B1,,,,27CB,,2790,"PTILL""",
27CA,,,,,,27A3,,
27E4,,,,,,27BD,,
27F4,,,,,,27CD,,
278D,,,,,,2766,,
2802,,,,,,27DB,,
281D,,,,,,27F6,,
2833,,,,,,280C,,
283A,,,,,,2813,,
285B,,,,,,2834,,
285C,,,,,,2835,,
287B,,,,,,2854,,
2887,,,,,,2806,,
2888,,,,,,2861,,
28A8,,,,,,2881,,
2904,,,,,,28DD,,
290D,,,,,,28E6,,
2916,,,,,,28EF,,
291C,,,,,,28F5,,
291D,,,,,,28F6,,
2933,,,,,,290C,,
2935,,,,,,290E,,
2943,,,,,,291C,LEN,
2947,,,,,,2920,,
294F,,,,,,2928,ASC,
2953,,,,,,292C,,
295F,,,,,,2938,CHR$,
296D,,,,,,2946,STRING$,
2987,,,,,,2960,,
298A,,,,,,2963,,
2993,,,,,,296C,,
298E,,,,,,2967,SPACE$,
2AB5,,2459,,,,2A8E,INR_A_RET,INR A; RET; middle of INSTR
3450,,,,,,3429,,Reverse load single precision at M to DEBC
3469,,41BA,,3483,,3442,D2H4Bup,"move the memory pointed to by DE to the memory pointed to by HL, lo to hi"
3472,,,,348C,,,D2H4Bdn,"move the memory pointed to by DE to the memory pointed to by HL, hi to lo"
34C2,,,,34DC,,,SCOMP,signed int compare
35BA,,,,,,3593,DSKI$,
35D9,,,,,,35B2,,
3725,,,,,,36FE,MPYINT,mpy signd int
39D4,,470B,,39EE,,39AD,PRTINT,prt 16 bit int
39E8,,,,,,39C1,FAC1ASCII,
3EF3,,,,,,3ECF,,
3F28,,,,,,3F04,,
3F2C,,,,,,3F08,,
407F,,,,,,405B,RESTORE,
409A,,,,,,4076,STOP,
409F,,,,,,407B,END,
40DA,,,,,,40B6,CONT,
40F1,,,,410E,,,CHKMUC,Check if [HL] points to U/C character
40F2,,,,410F,,,CHKAUC,Check if [A] contains U/C character
40F9,,,,,,40D5,CLEAR,
4174,,,,,,4150,NEXT,
421A,,,,,,41F6,,
4222,,,,423F,41FE,41FE,CRLF,prt crlf
4229,,4F45,,,,4205,BEEP,BEEP statement: ascii BEL → RST 4
422D,,,,424A,4209,,HOME,
4231,,,,424E,420D,420D,CLS,clear screen
4235,,,,4252,4211,,SETSYS,
423A,,,,4257,4216,,RSTSYS,
423F,,,,425C,421B,421B,LOCK,scroll lock
4244,,,,4261,4220,,UNLOCK,
4249,,,,4266,4225,,CURSON,
424E,,,,426B,422A,,CUROFF,
4253,,,,4270,422F,,DELLIN,
4258,,,,4275,4234,,INSLIN,
425D,,,,427A,4239,4239,ERAEOL,erase to eol
4269,,,,4286,4245,,ENTREV,
426E,,,,428B,424A,,EXTREV,
4270,,,,428D,424C,,ESCA,
427C,,,,4299,4258,4258,SETCUR,set curs position
428A,,,,42A7,4266,,ERAFNK,Erase function key display
42A5,,,,42C2,4281,,STDSPF,Set & Display function keys
42A8,,,,42C5,4284,,DSPFNK,Display function keys
431F,,503C,,,,42F9,,
433B,,,,,,4310,,
43A2,,,,,,4382,,
4469,,,,,,4449,ESC+A,
446E,,519D,,,,444E,ESC+B,
4512,,,,,,44DC,,
4566,,,,,,4523,,
4586,,,,,,4543,,
459A,,,,,,4557,,
45A6,,,,,,4562,,
45AA,,,,,,4566,,
45C5,,,,,,4581,,
45CB,,,,,,,,
45D2,,,,,,,,
45D3,,,,,,4587,,
45E2,,,,,,4596,,
45ED,,,,,,45A1,,
4601,,,,,,45B5,,redraw screen from lcd ram
4606,,,,,,45BA,,
4608,,,,,,45BC,,
4624,,,,,,45D8,,
4626,,,,,,45DA,,
463E,,,,4633,,45F2,INLIN?,INLIN with ?
4644,,54F6,,4639,45F8,45F8,INLIN,get kbd line without ?
4703,,,,,,46BA,,
478B,,,,,,4741,DIM,
4790,,,,,,,VARPTR,
4991,,,,,,,USING,
4B44,,5A05,,4B53,4B12,,PRTA,RST 4 – print A to LCD or LPT
4B55,,5A14,,4B64,4B23,,PRTTAB,"Print A to printer, expanding tabs if necessary"
4B92,,,,,,,INITLCD,
4BAB,,,,,,,CHRLCD,print A to LCD
4BB8,,,,,,,NLLCD,send crlf to lcd if not CSRY 0
4BEA,,,,,,,INKEY$,Function
4C0B,,5ACA,,4C1A,,4BC1,CKFN,evaluate & reformat filename
4C0F,,5ACE,,4C1E,,4BC5,CKFN2,evaluate arguments to RUN/OPEN/SAVE commands
4C21,,,,,,4BD7,,
4CBF,,,,,,4C75,,
4CCB,,,,,,4C81,OPEN,
4D12,,,,,,4CC8,,
4D59,,5C18,,,,4D0F,,close lcd/crt/lpt
4D6E,,,,,,4D24,RUN3,
4D70,,,,,,4D26,LOAD,
4D71,,,,,,4D27,MERGE,
4D9F,,,,,,4D55,,
4DCF,,,,,,4D85,SAVE,
4E1D,,,,,,4DD3,,
4E22,,,,,,4DD8,ROM12,
4E28,,,,,,4DDE,CLOSE,
4E8A,,5D46,,,,,POPDHB,
4F0A,,,,4F12,,,NULFILL,fill memory with nul
4F0B,,,,4F13,,,CHRFILL,fill memory with A
5023,,,,,,4FD2,,
5036,,,,,,4FE5,,
504E,,5F05,,,,4FFD,NMERR,generate NM err
506F,,,,,,501E,LFILES,
5071,,,,,,5020,DSKO$,
507F,,,,,,502E,USING,
50F1,,,,,,50A0,DEVICES,
5146,,,,,,50F1,TELCOM,
52BB,,,,52C3,n/a,,DISC,disconnect phone line
52D0,,,,52D8,n/a,,CONN,connect phone line
532D,,,,5332,n/a,,DIAL,dial phone number
5455,,,,,,518D,TERM,
5797,,67A4,,57A2,54BC,54A4,MENU,
58B6,,,,,,55C3,ROM1,
58C3,,,,,,55D0,ROM2,
58DB,,,,,,55E8,ROM3,
58E2,,,,,,55EF,ROM4,
58EB,,,,,,55F8,ROM5,
5970,,,,,,567D,DSPFIL,dsp fil on mnu
59C9,,,,,,56D6,SETCRS,set cursor mnu
59E5,,,,,,56F2,ROM14,
5A58,,,,5A60,,5763,PRTSTR,Duplicate copy of PTILL0
5A62,,,,,,576D,MOV1,DE --> HL
5A6D,,6E11,,,,5778,CMPARE,compare the buffer pointed to by DE to the buffer pointed to by HL
5A79,,,,5A81,579C,5784,CLRFNK,Clear  function  key  definitions
5A7C,,,,5A84,579F,,STFNK,Set function key definitions
5A9E,,,,5AA6,57C1,,FNKSB,Display function key table
5AA9,,,,5AB1,57CC,,SCHDIR,Search directory for filename
5AAB,,,,5AB3,,,SCHDIR2,SCHDIR but you supply A
5AE3,,,,5AEB,5806,57EE,GSTADR,get file addr
5AE4,,,,,,57EF,GSTADR2,
5B1A,,,,,,5825,EMPTY,'-.-' msg
5B46,,,,5B4E,5869,,FKTABL,function key table
5B68,,,,,,5873,ADRS,
5B6F,,,,,,587A,SCHDL,
5D70,,,,,,5A78,SHOWTD,time-date
5DEE,,,,,,5AF6,TEXT,
5E51,,,,,,5B59,EDIT,
5F2F,,,,5F34,,5C37,WTSPC,wait space bar
5F4B,,,,,,5C53,SPCMSG,'..Space Bar.'
63CD,,,,,,60D5,,
6B2A,,,,6B2F,,6832,EOFCE,Find end of .DO file being edited
6B2D,,8268,,,,6835,EOFHL,search for EOF (0x1A) @ HL
6B61,,,,6B66,6881,,INSCHR,Insert a character into a text file
6B6D,,82A8,,6B72,688D,6875,MAKHOL,insert B spaces at M
6B9F,,82DA,,6BA4,68BF,68A7,MASDEL,delete B chars at M
6BDB,,,,6BE0,,68E3,LDIRBC,"Move the memory pointed to by HL to the memory pointed to by DE for BC, ascending"
6BE6,,,,6BEB,,,LDDRBC,"Move the memory pointed to by HL to the memory pointed to by DE for BC, descending"
6C93,,,,6C98,69B3,,,used to init function keys
6CD6,,,,6CDB,6A06,69DE,COLDSTART,cold start reset entry
6CE0,,,,6CE5,6A10,69E8,WARMSTART,warm start reset entry
6D17,,,,,,6A1D,INITDVI,perform external DVI initialization if it is present
6D1D,,,,,,6A23,,
6D1E,,,,,,6A24,,
6D3D,,,,,,6A43,,
6D3F,,,,6D44,6A6D,6A45,LPT_A,send A to printer
6D41,,,,,,6A47,,CALL CHECK_SHIFT_BREAK
6D47,,,,,,6A4D,,IN PIO_PORT_C
6D63,,,,,,6A6A,,
6D6A,,,,,,6A72,,
6D6D,,,,6D74,6A9D,6A75,CHK232,Check RS232 queue for pending characters LDA XONOFF_ENFLAG
6D71,,,,,,6A79,,JZ CHK232end
6D74,,,,,,6A7C,,LDA XONOFF_CONTROL_1
6D79,,,,,,6A81,,CHK232end LDA COMINCNT
6D7E,,8519,,6D85,6AAE,6A86,RCV232,get chr fm rcv que
6D81,,,,,,6A89,,load INT_EXIT2
6D85,,,,,,6A8D,,load COMINCNT
6DAC,,,,,,6AB4,RST_6.5,
6DFC,,85F9,,,,6B04,,Calculate address to save next RS232 character
6E04,,,,,,6B0C,,load COMBUF
6E0B,,8608,,6E12,6B3B,,SENSCQ,"Send XON resume character, CTRL-Q"
6E1E,,,,6E25,6B4E,,SENDCS,"Send XOFF pause character, CTRL-S"
6E32,,8643,,6E39,6B62,6B3A,SND232,"send character in A to serial port, with xonoff"
6E3A,,8624,,6E47,,6B42,SNDCOM,"send character in C to serial port, without xonoff"
6E4A,,863F,,,,6B52,,
6E4D,,8681,,,,6B55,,handle xonoff
6E5F,,,,,,6B67,,
6E65,,,,,,6B6D,,
6E69,,,,,,6B71,,
6E75,,86AD,,6E97,6BB7,6B7D,SETBAUD,set RS232 baud rate from H
6E92,,,,,,6B9A,,
6E94,,86CC,,,,6B9C,,DW 4800   baud rate timer values
6E96,,,,,,6B9E,,DW 456B
6E98,,,,,,6BA0,,DW 4200
6E9A,,,,,,6BA2,,DW 4100
